Overriding data_path: ./data/train
Using separate val_data_path: ./data/val
Searching for scenes in: ./data/train
Total items in directory: 800
  Found item: video173 (is_dir: True)
  Found item: video612 (is_dir: True)
  Found item: video281 (is_dir: True)
  Found item: video42 (is_dir: True)
  Found item: video17 (is_dir: True)
  Found item: video691 (is_dir: True)
  Found item: video638 (is_dir: True)
  Found item: video722 (is_dir: True)
  Found item: video196 (is_dir: True)
  Found item: video535 (is_dir: True)
  Found item: video717 (is_dir: True)
  Found item: video208 (is_dir: True)
  Found item: video182 (is_dir: True)
  Found item: video309 (is_dir: True)
  Found item: video643 (is_dir: True)
  Found item: video53 (is_dir: True)
  Found item: video560 (is_dir: True)
  Found item: video496 (is_dir: True)
  Found item: video12 (is_dir: True)
  Found item: video792 (is_dir: True)
  Found item: video343 (is_dir: True)
  Found item: video539 (is_dir: True)
  Found item: video763 (is_dir: True)
  Found item: video386 (is_dir: True)
  Found item: video376 (is_dir: True)
  Found item: video790 (is_dir: True)
  Found item: video408 (is_dir: True)
  Found item: video494 (is_dir: True)
  Found item: video150 (is_dir: True)
  Found item: video356 (is_dir: True)
  Found item: video760 (is_dir: True)
  Found item: video47 (is_dir: True)
  Found item: video265 (is_dir: True)
  Found item: video692 (is_dir: True)
  Found item: video762 (is_dir: True)
  Found item: video142 (is_dir: True)
  Found item: video771 (is_dir: True)
  Found item: video304 (is_dir: True)
  Found item: video450 (is_dir: True)
  Found item: video687 (is_dir: True)
  Found item: video210 (is_dir: True)
  Found item: video368 (is_dir: True)
  Found item: video280 (is_dir: True)
  Found item: video313 (is_dir: True)
  Found item: video625 (is_dir: True)
  Found item: video323 (is_dir: True)
  Found item: video183 (is_dir: True)
  Found item: video373 (is_dir: True)
  Found item: video201 (is_dir: True)
  Found item: video325 (is_dir: True)
  Found item: video464 (is_dir: True)
  Found item: video167 (is_dir: True)
  Found item: video255 (is_dir: True)
  Found item: video165 (is_dir: True)
  Found item: video527 (is_dir: True)
  Found item: video44 (is_dir: True)
  Found item: video379 (is_dir: True)
  Found item: video127 (is_dir: True)
  Found item: video392 (is_dir: True)
  Found item: video161 (is_dir: True)
  Found item: video471 (is_dir: True)
  Found item: video32 (is_dir: True)
  Found item: video383 (is_dir: True)
  Found item: video80 (is_dir: True)
  Found item: video83 (is_dir: True)
  Found item: video307 (is_dir: True)
  Found item: video122 (is_dir: True)
  Found item: video566 (is_dir: True)
  Found item: video321 (is_dir: True)
  Found item: video277 (is_dir: True)
  Found item: video700 (is_dir: True)
  Found item: video688 (is_dir: True)
  Found item: video294 (is_dir: True)
  Found item: video497 (is_dir: True)
  Found item: video721 (is_dir: True)
  Found item: video193 (is_dir: True)
  Found item: video350 (is_dir: True)
  Found item: video39 (is_dir: True)
  Found item: video243 (is_dir: True)
  Found item: video768 (is_dir: True)
  Found item: video96 (is_dir: True)
  Found item: video545 (is_dir: True)
  Found item: video49 (is_dir: True)
  Found item: video413 (is_dir: True)
  Found item: video524 (is_dir: True)
  Found item: video244 (is_dir: True)
  Found item: video78 (is_dir: True)
  Found item: video416 (is_dir: True)
  Found item: video786 (is_dir: True)
  Found item: video171 (is_dir: True)
  Found item: video667 (is_dir: True)
  Found item: video665 (is_dir: True)
  Found item: video157 (is_dir: True)
  Found item: video485 (is_dir: True)
  Found item: video99 (is_dir: True)
  Found item: video282 (is_dir: True)
  Found item: video759 (is_dir: True)
  Found item: video682 (is_dir: True)
  Found item: video516 (is_dir: True)
  Found item: video116 (is_dir: True)
  Found item: video489 (is_dir: True)
  Found item: video627 (is_dir: True)
